	Date-Time API

1.	 Which class would you use to store your birthday in years, months, days, seconds, and nanoseconds?

	 ZonedDateTime

2.	 Given a random date, how would you find the date of the previous Thursday?

	 ZonedDateTime randomDay.getDayOfWeek();
	 //Then subtract the numeric value of the day in the week from the value of Thursday to get the number of days since Thursday. 
	 //Subtract the number of days since Thursday from the date.

3.	 What is the difference between a ZoneId and a ZoneOffset?

4.	 How would you convert an Instant to a ZonedDateTime? How would you convert a ZonedDateTime to an Instant?
    
5.	 Write an example that, for a given year, reports the length of each month within that year.

6.	 Write an example that, for a given month of the current year, lists all of the Mondays in that month.

7.	 Write an example that tests whether a given date occurs on Friday the 13th.
